QQQ US Equity,,
Dates,Close,Volume
2/10/22 14:49,359.77,211639
2/10/22 14:50,359.79,105969
2/10/22 14:51,359.97,105812
2/10/22 14:52,360.09,83244
2/10/22 14:53,359.18,232008
2/10/22 14:54,359.216,93052
2/10/22 14:55,359.269,81147
2/10/22 14:56,359.38,117497
2/10/22 14:57,359.17,169001
2/10/22 14:58,358.84,165342
2/10/22 14:59,359.15,184476
2/10/22 15:00,359.08,223998
2/10/22 15:01,358.48,274081
2/10/22 15:02,358.51,232419
2/10/22 15:03,358.82,195989
2/10/22 15:04,358.97,200086
2/10/22 15:05,359.33,206787
2/10/22 15:06,359.5,185964
2/10/22 15:07,359.15,182591
2/10/22 15:08,359.38,119722
2/10/22 15:09,359.68,142715
2/10/22 15:10,359.69,149581
2/10/22 15:11,359.78,120600
2/10/22 15:12,359.84,92445
2/10/22 15:13,359.73,182230
2/10/22 15:14,359.67,115928
2/10/22 15:15,359.98,118335
2/10/22 15:16,360.05,132601
2/10/22 15:17,359.77,128854
2/10/22 15:18,359.59,177550
2/10/22 15:19,359.38,212262
2/10/22 15:20,359.42,117666
2/10/22 15:21,359.11,128020
2/10/22 15:22,359.32,127779
2/10/22 15:23,358.929,167564
2/10/22 15:24,359.44,119449
2/10/22 15:25,359.46,110544
2/10/22 15:26,359.16,172146
2/10/22 15:27,359.48,122770
2/10/22 15:28,359.4,136322
2/10/22 15:29,358.88,167919
2/10/22 15:30,358.6,250568
2/10/22 15:31,358.14,225670
2/10/22 15:32,358.03,259677
2/10/22 15:33,357.94,142853
2/10/22 15:34,357.71,288062
2/10/22 15:35,357.62,219057
2/10/22 15:36,357.39,363933
2/10/22 15:37,357.91,230786
2/10/22 15:38,358.12,173134
2/10/22 15:39,358.15,136053
2/10/22 15:40,358.13,133293
2/10/22 15:41,357.71,184191
2/10/22 15:42,357.33,229799
2/10/22 15:43,357.72,207687
2/10/22 15:44,357.42,230956
2/10/22 15:45,357.32,214604
2/10/22 15:46,357.2,233193
2/10/22 15:47,357.18,251438
2/10/22 15:48,356.77,271075
2/10/22 15:49,356.61,312616
2/10/22 15:50,356.93,336288
2/10/22 15:51,357.48,381004
2/10/22 15:52,357.72,391880
2/10/22 15:53,357.555,285720
2/10/22 15:54,357.92,480695
2/10/22 15:55,358.89,580387
2/10/22 15:56,358.57,399545
2/10/22 15:57,358.38,362149
2/10/22 15:58,358.57,481087
2/10/22 15:59,358.43,1883386
2/10/22 16:00,358.47,400
2/10/22 16:14,358.43,0
2/10/22 16:29,358.43,0
2/11/22 9:30,359.03,588869
2/11/22 9:31,359.44,391880
2/11/22 9:32,359.43,356496
2/11/22 9:33,359.56,326721
2/11/22 9:34,358.75,256382
2/11/22 9:35,357.83,362812
2/11/22 9:36,358.02,272269
2/11/22 9:37,358.39,261428
2/11/22 9:38,358.31,242708
2/11/22 9:39,358.05,135066
2/11/22 9:40,357.89,250180
2/11/22 9:41,357.499,221465
2/11/22 9:42,357.71,259713
2/11/22 9:43,357.63,169742
2/11/22 9:44,357.74,271259
2/11/22 9:45,359.25,494933
2/11/22 9:46,359.99,488486
2/11/22 9:47,359.82,317217
2/11/22 9:48,359.83,199076
2/11/22 9:49,359.46,196589
2/11/22 9:50,359.31,293747
2/11/22 9:51,359.211,165404
2/11/22 9:52,359.17,161536
2/11/22 9:53,358.83,167739
2/11/22 9:54,358.84,162574
2/11/22 9:55,358.56,174404
2/11/22 9:56,357.581,264244
2/11/22 9:57,357.35,264819
2/11/22 9:58,356.76,326070
2/11/22 9:59,357.07,190200
2/11/22 10:00,357.27,279446
2/11/22 10:01,357.1,283958
2/11/22 10:02,357.738,219438
2/11/22 10:03,357.94,238375
2/11/22 10:04,357.965,109934
2/11/22 10:05,358.32,197290
2/11/22 10:06,358.372,285587
2/11/22 10:07,358.63,227796
2/11/22 10:08,358.19,154380
2/11/22 10:09,357.748,273768
2/11/22 10:10,357.84,146160
2/11/22 10:11,357.16,245165
2/11/22 10:12,356.75,400381
2/11/22 10:13,356.34,261145
2/11/22 10:14,356.67,271379
2/11/22 10:15,356.23,169383
2/11/22 10:16,356.49,245400
2/11/22 10:17,356.159,173587
2/11/22 10:18,355.88,347676
2/11/22 10:19,356.5,280453
2/11/22 10:20,357.03,260253
2/11/22 10:21,356.7,187784
2/11/22 10:22,356.92,221400
2/11/22 10:23,357.06,208307
2/11/22 10:24,357.11,286940
2/11/22 10:25,357.11,173626
2/11/22 10:26,357.3,134454
2/11/22 10:27,357.06,194011
2/11/22 10:28,356.88,150748
2/11/22 10:29,357.2,169849
2/11/22 10:30,357.66,228221
2/11/22 10:31,357.9,228214
2/11/22 10:32,357.51,122188
2/11/22 10:33,357.16,173226
2/11/22 10:34,357.16,138010
2/11/22 10:35,356.95,165052
2/11/22 10:36,357.52,240622
2/11/22 10:37,357.79,188485
2/11/22 10:38,357.81,190372
2/11/22 10:39,358.08,181439
2/11/22 10:40,358.07,115619
2/11/22 10:41,357.84,103836
2/11/22 10:42,357.83,101590
2/11/22 10:43,357.96,94461
2/11/22 10:44,357.77,65057
2/11/22 10:45,357.54,201174
2/11/22 10:46,357.93,169830
2/11/22 10:47,357.81,115497
2/11/22 10:48,357.69,90797
2/11/22 10:49,357.325,105400
2/11/22 10:50,357.53,88587
2/11/22 10:51,356.95,177636
2/11/22 10:52,356.89,156353
2/11/22 10:53,356.64,65502
2/11/22 10:54,356.911,115069
2/11/22 10:55,356.87,79884
2/11/22 10:56,356.99,93665
2/11/22 10:57,356.95,98211
2/11/22 10:58,356.59,151917
2/11/22 10:59,356.37,195347
2/11/22 11:00,356.76,160184
2/11/22 11:01,357,121854
2/11/22 11:02,357.19,98476
2/11/22 11:03,357.39,87203
2/11/22 11:04,357.64,254823
2/11/22 11:05,357.315,120335
2/11/22 11:06,356.98,116441
2/11/22 11:07,357.23,60528
2/11/22 11:08,356.85,133238
2/11/22 11:09,356.05,272305
2/11/22 11:10,356.28,307500
2/11/22 11:11,355.9,190013
2/11/22 11:12,355.932,197012
2/11/22 11:13,356.03,146466
2/11/22 11:14,355.59,127411
2/11/22 11:15,355.54,170673
2/11/22 11:16,355.44,405575
2/11/22 11:17,355.402,116610
2/11/22 11:18,355.53,102301
2/11/22 11:19,355.69,112756
2/11/22 11:20,355.74,151431
2/11/22 11:21,355.91,98457
2/11/22 11:22,355.52,145939
2/11/22 11:23,355.83,111211
2/11/22 11:24,355.76,95641
2/11/22 11:25,355.56,122423
2/11/22 11:26,355.27,113370
2/11/22 11:27,355.47,134199
2/11/22 11:28,355.3,144153
2/11/22 11:29,355.37,120065
2/11/22 11:30,355.69,126349
2/11/22 11:31,355.81,146127
2/11/22 11:32,355.59,113460
2/11/22 11:33,355.31,108233
2/11/22 11:34,355.01,310408
2/11/22 11:35,355.024,248629
2/11/22 11:36,354.55,293388
2/11/22 11:37,354.42,204412
2/11/22 11:38,354.49,125497
2/11/22 11:39,354.44,237345
2/11/22 11:40,354.47,177929
2/11/22 11:41,354.36,225595
2/11/22 11:42,354.4,152531
2/11/22 11:43,354.24,137133
2/11/22 11:44,354.49,128972
2/11/22 11:45,354.8,141388
2/11/22 11:46,354.3,124788
2/11/22 11:47,354.745,139378
2/11/22 11:48,354.99,111379
2/11/22 11:49,354.91,129333
2/11/22 11:50,354.409,183806
2/11/22 11:51,354.52,137638
2/11/22 11:52,354.518,102567
2/11/22 11:53,354.87,79206
2/11/22 11:54,354.76,170956
2/11/22 11:55,355.03,111143
2/11/22 11:56,355.29,185894
2/11/22 11:57,355.505,120152
2/11/22 11:58,355.325,333078
2/11/22 11:59,355.03,94318
2/11/22 12:00,354.8,101334
2/11/22 12:01,354.93,69638
2/11/22 12:02,355.28,83581
2/11/22 12:03,355.34,160200
2/11/22 12:04,355.27,92573
2/11/22 12:05,355,82261
2/11/22 12:06,354.95,78595
2/11/22 12:07,355.14,64135
2/11/22 12:08,355.21,82626
2/11/22 12:09,355.24,83301
2/11/22 12:10,355.42,116553
2/11/22 12:11,355.285,106890
2/11/22 12:12,355.8,213245
2/11/22 12:13,355.68,96411
2/11/22 12:14,355.63,56345
2/11/22 12:15,355.48,89529
2/11/22 12:16,355.54,43178
2/11/22 12:17,355.115,121755
2/11/22 12:18,354.77,124223
2/11/22 12:19,354.88,72323
2/11/22 12:20,354.75,92205
2/11/22 12:21,354.48,87093
2/11/22 12:22,354.69,42555
2/11/22 12:23,354.83,60230
2/11/22 12:24,354.72,89659
2/11/22 12:25,355.09,68039
2/11/22 12:26,354.98,84412
2/11/22 12:27,355.19,50728
2/11/22 12:28,355.351,107347
2/11/22 12:29,355.3,66357
2/11/22 12:30,355.38,59770
2/11/22 12:31,355.33,71030
2/11/22 12:32,355.21,77535
2/11/22 12:33,355.6,74473
2/11/22 12:34,355.35,87860
2/11/22 12:35,355.282,57203
2/11/22 12:36,355.54,54613
2/11/22 12:37,355.29,90544
2/11/22 12:38,355.03,70656
2/11/22 12:39,355.35,42900
2/11/22 12:40,355.24,36664
2/11/22 12:41,355.23,56422
2/11/22 12:42,355.132,46338
2/11/22 12:43,355.02,107130
2/11/22 12:44,354.92,94647
2/11/22 12:45,354.82,81897
2/11/22 12:46,354.77,65648
2/11/22 12:47,354.69,54265
2/11/22 12:48,354.87,96116
2/11/22 12:49,354.76,96285
2/11/22 12:50,354.71,130179
2/11/22 12:51,354.18,137726
2/11/22 12:52,354,185096
2/11/22 12:53,353.88,153141
2/11/22 12:54,353.8,138567
2/11/22 12:55,353.9,131619
2/11/22 12:56,353.86,72426
2/11/22 12:57,353.76,106784
2/11/22 12:58,353.92,74317
2/11/22 12:59,353.78,94914
2/11/22 13:00,353.97,135244
2/11/22 13:01,353.78,88813
2/11/22 13:02,353.845,103992
2/11/22 13:03,353.68,112046
2/11/22 13:04,353.72,71598
2/11/22 13:05,353.84,116097
2/11/22 13:06,353.94,72919
2/11/22 13:07,354.1,81998
2/11/22 13:08,354.58,232673
2/11/22 13:09,354.57,104205
2/11/22 13:10,354.37,80405
2/11/22 13:11,354.228,93857
2/11/22 13:12,354.18,75782
2/11/22 13:13,353.92,121140
2/11/22 13:14,354.09,45618
2/11/22 13:15,354.077,63820
2/11/22 13:16,353.92,67424
2/11/22 13:17,353.91,93455
2/11/22 13:18,354.06,114469
2/11/22 13:19,354.266,117786
2/11/22 13:20,354.27,83168
2/11/22 13:21,354.07,135213
2/11/22 13:22,354.053,96356
2/11/22 13:23,354.15,55495
2/11/22 13:24,354.02,43409
2/11/22 13:25,353.883,56025
2/11/22 13:26,353.615,131087
2/11/22 13:27,353.43,113751
2/11/22 13:28,353.41,183714
2/11/22 13:29,353.12,168673
2/11/22 13:30,352.67,269414
2/11/22 13:31,352.6,257942
2/11/22 13:32,352.06,320390
2/11/22 13:33,351.93,285829
2/11/22 13:34,351.925,214463
2/11/22 13:35,351.88,348400
2/11/22 13:36,351.79,196827
2/11/22 13:37,351.29,534056
2/11/22 13:38,351.076,572228
2/11/22 13:39,350.43,433841
2/11/22 13:40,350.826,551311
2/11/22 13:41,350.77,284671
2/11/22 13:42,350.14,308689
2/11/22 13:43,350.37,276171
2/11/22 13:44,350.41,296545
2/11/22 13:45,349.75,393485
2/11/22 13:46,349.45,499790
2/11/22 13:47,349.87,554136
2/11/22 13:48,349.73,400511
2/11/22 13:49,350.1,462280
2/11/22 13:50,349.6,320160
2/11/22 13:51,350,314595
2/11/22 13:52,350.18,484313
2/11/22 13:53,350.48,283046
2/11/22 13:54,350.47,247559
2/11/22 13:55,350,255893
2/11/22 13:56,349.75,300991
2/11/22 13:57,349.59,200354
2/11/22 13:58,349.74,182386
2/11/22 13:59,349.14,178779
2/11/22 14:00,349.71,290594
2/11/22 14:01,349.26,335198
2/11/22 14:02,348.25,434467
2/11/22 14:03,348.559,352951
2/11/22 14:04,349.32,310698
2/11/22 14:05,348.69,391377
2/11/22 14:06,348.47,250171
2/11/22 14:07,349.6,363641
2/11/22 14:08,349.33,472203
2/11/22 14:09,349.13,363473
2/11/22 14:10,348.86,419997
2/11/22 14:11,348.79,217482
2/11/22 14:12,348.82,284459
2/11/22 14:13,349.21,232786
2/11/22 14:14,349.26,250541
2/11/22 14:15,350.43,464356
2/11/22 14:16,349.81,402300
2/11/22 14:17,350.195,214915
2/11/22 14:18,350.8,415246
2/11/22 14:19,350.09,235574
2/11/22 14:20,349.928,209792
2/11/22 14:21,350.36,197621
2/11/22 14:22,350.09,105699
2/11/22 14:23,350.013,168992
2/11/22 14:24,349.225,328432
2/11/22 14:25,348.98,199369
2/11/22 14:26,348.48,253772
2/11/22 14:27,348.7,164226
2/11/22 14:28,348.48,106917
2/11/22 14:29,348.4,268764
2/11/22 14:30,348.55,225915
2/11/22 14:31,348.36,173522
2/11/22 14:32,348.32,221097
2/11/22 14:33,349.245,339671
2/11/22 14:34,349.32,243221
2/11/22 14:35,349.06,252351
2/11/22 14:36,348.71,133539
2/11/22 14:37,348.71,142408
2/11/22 14:38,348.81,241313
2/11/22 14:39,348.74,119716
2/11/22 14:40,348.52,190551
2/11/22 14:41,348.385,111645
2/11/22 14:42,348.29,205080
2/11/22 14:43,348.63,232637
2/11/22 14:44,348.17,102025
2/11/22 14:45,347.83,223089
2/11/22 14:46,347.56,244529
2/11/22 14:47,347.84,267248
2/11/22 14:48,347.85,267629
2/11/22 14:49,347.61,183951
2/11/22 14:50,347.34,195858
2/11/22 14:51,346.89,241568
2/11/22 14:52,346.565,251809
2/11/22 14:53,347.08,185607
2/11/22 14:54,347.29,217837
2/11/22 14:55,347.41,167595
2/11/22 14:56,347.41,153659
2/11/22 14:57,347.63,158469
2/11/22 14:58,347.68,210399
2/11/22 14:59,347.74,171811
2/11/22 15:00,348.32,321150
2/11/22 15:01,348.29,174309
2/11/22 15:02,348.44,226875
2/11/22 15:03,349.35,433928
2/11/22 15:04,349.08,543130
2/11/22 15:05,348.83,342255
2/11/22 15:06,348.55,232996
2/11/22 15:07,348.45,142622
2/11/22 15:08,348.41,162042
2/11/22 15:09,348.26,149170
2/11/22 15:10,347.81,119539
2/11/22 15:11,347.78,151077
2/11/22 15:12,348.08,146658
2/11/22 15:13,348.17,99372
2/11/22 15:14,348.05,68943
2/11/22 15:15,348.64,129065
2/11/22 15:16,348.17,132123
2/11/22 15:17,347.7,107001
2/11/22 15:18,347.49,171127
2/11/22 15:19,347.47,250285
2/11/22 15:20,347.2,130890
2/11/22 15:21,347.69,121534
2/11/22 15:22,347.36,75890
2/11/22 15:23,347.16,127756
2/11/22 15:24,347.42,119267
2/11/22 15:25,347.51,140959
2/11/22 15:26,347.78,146119
2/11/22 15:27,347.45,162073
2/11/22 15:28,347.388,130314
2/11/22 15:29,347.61,181047
2/11/22 15:30,347.5,162411
2/11/22 15:31,347.25,106545
2/11/22 15:32,346.96,188586
2/11/22 15:33,347.16,161544
2/11/22 15:34,347.56,240872
2/11/22 15:35,347.23,92935
2/11/22 15:36,347.33,110180
2/11/22 15:37,346.91,110138
2/11/22 15:38,347.11,122526
2/11/22 15:39,346.82,137302
2/11/22 15:40,346.055,441654
2/11/22 15:41,345.98,235559
2/11/22 15:42,346.09,246145
2/11/22 15:43,346.67,260540
2/11/22 15:44,346.52,261730
2/11/22 15:45,347.1,131726
2/11/22 15:46,346.79,166652
2/11/22 15:47,347.48,200315
2/11/22 15:48,347.79,301131
2/11/22 15:49,347.64,382933
2/11/22 15:50,347.625,354634
2/11/22 15:51,348.03,221593
2/11/22 15:52,348.19,220998
2/11/22 15:53,347.96,261164
2/11/22 15:54,347.94,378385
2/11/22 15:55,348.995,437127
2/11/22 15:56,348.309,547010
2/11/22 15:57,347.92,391295
2/11/22 15:58,347.62,669607
2/11/22 15:59,347.06,2640223
2/11/22 16:29,347.06,0
2/14/22 9:30,347.53,850749
2/14/22 9:31,346.766,352852
2/14/22 9:32,346.18,208763
2/14/22 9:33,345.97,271503
2/14/22 9:34,346.98,406419
2/14/22 9:35,347.11,426775
2/14/22 9:36,347.32,367060
2/14/22 9:37,347.885,611374
2/14/22 9:38,348.04,416721
2/14/22 9:39,347.32,240396
2/14/22 9:40,347.84,368021
2/14/22 9:41,348.12,267047
2/14/22 9:42,347.88,186205
2/14/22 9:43,347.71,134433
2/14/22 9:44,347.25,218613
2/14/22 9:45,346.676,224815
2/14/22 9:46,347.31,204294
2/14/22 9:47,347.7,134467
2/14/22 9:48,348,147118
2/14/22 9:49,348.54,241031
2/14/22 9:50,348.66,266974
2/14/22 9:51,349.18,142591
2/14/22 9:52,349.38,199733
2/14/22 9:53,349.27,192528
2/14/22 9:54,349.47,151452
2/14/22 9:55,348.91,141767
2/14/22 9:56,348.58,168839
2/14/22 9:57,348.64,173234
2/14/22 9:58,348.43,149090
2/14/22 9:59,348.39,145731
2/14/22 10:00,347.95,145517
2/14/22 10:01,347.09,361395
2/14/22 10:02,346.88,323466
2/14/22 10:03,346.81,197755
2/14/22 10:04,347,206575
2/14/22 10:05,346.96,114882
2/14/22 10:06,347.32,152390
2/14/22 10:07,347.25,167178
2/14/22 10:08,347.16,99396
2/14/22 10:09,347.33,145022
2/14/22 10:10,347.99,195516
2/14/22 10:11,348.46,280789
2/14/22 10:12,348.62,240960
2/14/22 10:13,348.34,172992
2/14/22 10:14,348.3,126701
2/14/22 10:15,347.09,338344
2/14/22 10:16,346.83,268549
2/14/22 10:17,347.48,157855
2/14/22 10:18,347.21,89253
2/14/22 10:19,347.618,172185
2/14/22 10:20,347.68,145966
2/14/22 10:21,347.65,132192
2/14/22 10:22,347.38,213484
2/14/22 10:23,347.98,360215
2/14/22 10:24,348,140653
2/14/22 10:25,347.76,117325
2/14/22 10:26,347.95,231472
2/14/22 10:27,347.73,127177
2/14/22 10:28,348.07,207056
2/14/22 10:29,347.99,196385
2/14/22 10:30,347.87,303154
2/14/22 10:31,347.39,190569
2/14/22 10:32,346.94,262549
2/14/22 10:33,347.07,150286
2/14/22 10:34,346.98,145517
2/14/22 10:35,347.08,144171
2/14/22 10:36,347.09,132839
2/14/22 10:37,346.82,165876
2/14/22 10:38,347.01,303964
2/14/22 10:39,347.13,156495
2/14/22 10:40,347.12,90514
2/14/22 10:41,347.695,282561
2/14/22 10:42,348.06,183405
2/14/22 10:43,348.197,161511
2/14/22 10:44,347.94,103993
2/14/22 10:45,348.234,147718
2/14/22 10:46,348.3,163360
2/14/22 10:47,348.32,122491
2/14/22 10:48,348.98,264113
2/14/22 10:49,348.9,140655
2/14/22 10:50,348.747,213843
2/14/22 10:51,348.12,152349
2/14/22 10:52,348.09,143193
2/14/22 10:53,348.528,157327
2/14/22 10:54,348.44,86685
2/14/22 10:55,348.65,140849
2/14/22 10:56,348.53,83539
2/14/22 10:57,348.04,267971
2/14/22 10:58,348.34,106621
2/14/22 10:59,348.03,102734
2/14/22 11:00,347.955,154395
2/14/22 11:01,348.05,153407
2/14/22 11:02,348.33,103185
2/14/22 11:03,348.54,94583
2/14/22 11:04,348.67,161672
2/14/22 11:05,348.3,110230
2/14/22 11:06,348.58,102214
2/14/22 11:07,348.52,148412
2/14/22 11:08,348.34,49661
2/14/22 11:09,348.4,82043
2/14/22 11:10,348.26,86287
2/14/22 11:11,348.01,75787
2/14/22 11:12,348.16,69036
2/14/22 11:13,348.53,74937
2/14/22 11:14,348.035,95800
2/14/22 11:15,348.4,83202
2/14/22 11:16,349.15,205643
2/14/22 11:17,349.2,166272
2/14/22 11:18,349.54,205713
2/14/22 11:19,349.61,189876
2/14/22 11:20,349.52,187987
2/14/22 11:21,349.57,101297
2/14/22 11:22,349.67,82320
2/14/22 11:23,349.88,192423
2/14/22 11:24,349.84,150669
2/14/22 11:25,349.68,85294
2/14/22 11:26,349.99,106190
2/14/22 11:27,350.19,151647
2/14/22 11:28,350.32,238181
2/14/22 11:29,350.27,108900
2/14/22 11:30,350.387,95257
2/14/22 11:31,350.18,99091
2/14/22 11:32,349.75,162906
2/14/22 11:33,349.77,636358
2/14/22 11:34,350.05,198274
2/14/22 11:35,349.92,126188
2/14/22 11:36,349.8,90140
2/14/22 11:37,349.42,80702
2/14/22 11:38,349.16,136562
2/14/22 11:39,349.49,112201
2/14/22 11:40,349.3,149884
2/14/22 11:41,349.53,113331
2/14/22 11:42,349.86,82530
2/14/22 11:43,349.62,77096
2/14/22 11:44,349.57,75676
2/14/22 11:45,349.73,120030
2/14/22 11:46,349.67,63330
2/14/22 11:47,349.775,53514
2/14/22 11:48,349.9,140749
2/14/22 11:49,350.03,100420
2/14/22 11:50,349.84,95196
2/14/22 11:51,349.5,104490
2/14/22 11:52,349.295,114506
2/14/22 11:53,349.34,69278
2/14/22 11:54,349.31,51748
2/14/22 11:55,349.398,55332
2/14/22 11:56,349.32,59070
2/14/22 11:57,349.47,53090
2/14/22 11:58,349.62,62722
2/14/22 11:59,349.69,69522
2/14/22 12:00,349.56,74230
2/14/22 12:01,350.015,150042
2/14/22 12:02,350.025,133206
2/14/22 12:03,349.88,94307
2/14/22 12:04,349.87,98437
2/14/22 12:05,349.8,84419
2/14/22 12:06,349.789,62630
2/14/22 12:07,349.858,73488
2/14/22 12:08,349.47,84566
2/14/22 12:09,349.6,72073
2/14/22 12:10,349.72,76189
2/14/22 12:11,349.99,110807
2/14/22 12:12,350.03,167637
2/14/22 12:13,349.82,49378
2/14/22 12:14,350.02,27737
2/14/22 12:15,350.04,122709
2/14/22 12:16,349.987,56349
2/14/22 12:17,349.66,58678
2/14/22 12:18,349.58,73210
2/14/22 12:19,349.53,31992
2/14/22 12:20,349.8,43150
2/14/22 12:21,349.821,50557
2/14/22 12:22,349.805,58152
2/14/22 12:23,349.74,38080
2/14/22 12:24,349.74,52954
2/14/22 12:25,349.66,52917
2/14/22 12:26,349.75,45784
2/14/22 12:27,349.78,46953
2/14/22 12:28,349.83,71146
2/14/22 12:29,350.38,138402
2/14/22 12:30,350.85,219639
2/14/22 12:31,350.83,137584
2/14/22 12:32,350.78,133369
2/14/22 12:33,350.65,90239
2/14/22 12:34,350.68,70501
2/14/22 12:35,350.49,44535
2/14/22 12:36,350.15,96330
2/14/22 12:37,350.21,58552
2/14/22 12:38,350.13,51233
2/14/22 12:39,350.139,51383
2/14/22 12:40,350.34,51530
2/14/22 12:41,350.15,34544
2/14/22 12:42,350.35,58390
2/14/22 12:43,350.31,24128
2/14/22 12:44,350.25,49321
2/14/22 12:45,350.28,45686
2/14/22 12:46,350.22,25054
2/14/22 12:47,350.38,31168
2/14/22 12:48,350.445,41528
2/14/22 12:49,350.59,29786
2/14/22 12:50,350.57,44709
2/14/22 12:51,350.44,42455
2/14/22 12:52,350.36,82466
2/14/22 12:53,350.42,29336
2/14/22 12:54,350.55,56361
2/14/22 12:55,350.29,93131
2/14/22 12:56,350.08,42919
2/14/22 12:57,349.89,73328
2/14/22 12:58,349.79,85260
2/14/22 12:59,349.84,40341
2/14/22 13:00,349.98,84389
2/14/22 13:01,349.63,82935
2/14/22 13:02,349.64,91063
2/14/22 13:03,349.82,70778
2/14/22 13:04,349.93,53768
2/14/22 13:05,350.43,91917
2/14/22 13:06,350.145,85990
2/14/22 13:07,350.14,44059
2/14/22 13:08,350.1,39781
2/14/22 13:09,350,35927
2/14/22 13:10,349.93,44884
2/14/22 13:11,349.87,45486
2/14/22 13:12,349.75,80920
2/14/22 13:13,349.92,46162
2/14/22 13:14,349.77,47487
2/14/22 13:15,349.7,80892
2/14/22 13:16,349.69,57098
2/14/22 13:17,349.68,29932
2/14/22 13:18,349.86,86348
2/14/22 13:19,349.86,38813
2/14/22 13:20,349.8,79157
2/14/22 13:21,349.68,41783
2/14/22 13:22,349.27,71050
2/14/22 13:23,348.86,138371
2/14/22 13:24,348.57,97596
2/14/22 13:25,348.605,91668
2/14/22 13:26,348.65,83181
2/14/22 13:27,348.79,55272
2/14/22 13:28,348.77,67065
2/14/22 13:29,348.65,51170
2/14/22 13:30,348.4,146440
2/14/22 13:31,348.05,185165
2/14/22 13:32,348.07,136402
2/14/22 13:33,348.25,99582
2/14/22 13:34,348.215,66995
2/14/22 13:35,348.23,129652
2/14/22 13:36,348.32,98203
2/14/22 13:37,348.475,85725
2/14/22 13:38,348.41,58494
2/14/22 13:39,348.26,38380
2/14/22 13:40,348.06,69022
2/14/22 13:41,348.24,68239
2/14/22 13:42,348.3,60152
2/14/22 13:43,348.04,81832
2/14/22 13:44,348.13,84382
2/14/22 13:45,347.93,53312
2/14/22 13:46,348.24,63073
2/14/22 13:47,348.11,63266
2/14/22 13:48,347.735,67921
2/14/22 13:49,347.5,199470
2/14/22 13:50,346.69,370971
2/14/22 13:51,346.79,353251
2/14/22 13:52,346.35,170729
2/14/22 13:53,346,313913
2/14/22 13:54,345.49,340108
2/14/22 13:55,345.16,300053
2/14/22 13:56,345.36,251221
2/14/22 13:57,345.78,199062
2/14/22 13:58,345.32,146286
2/14/22 13:59,344.71,265109
2/14/22 14:00,345.2,351406
2/14/22 14:01,344.709,301982
2/14/22 14:02,344.87,161745
2/14/22 14:03,344.73,237862
2/14/22 14:04,344.53,170222
2/14/22 14:05,344.58,274039
2/14/22 14:06,344.22,140686
2/14/22 14:07,344.18,254303
2/14/22 14:08,344.31,163391
2/14/22 14:09,344.293,277614
2/14/22 14:10,344.22,202254
2/14/22 14:11,344.66,115807
2/14/22 14:12,345.01,156256
2/14/22 14:13,344.83,145359
2/14/22 14:14,344.81,100353
2/14/22 14:15,344.52,110519
2/14/22 14:16,344.741,96381
2/14/22 14:17,344.95,147545
2/14/22 14:18,344.91,99502
2/14/22 14:19,345.03,107591
2/14/22 14:20,345.35,156889
2/14/22 14:21,345.36,108358
2/14/22 14:22,345.26,81554
2/14/22 14:23,345,124193
2/14/22 14:24,344.85,130982
2/14/22 14:25,344.85,140077
2/14/22 14:26,344.5,109299
2/14/22 14:27,344.454,123067
2/14/22 14:28,345.97,415359
2/14/22 14:29,346.28,766410
2/14/22 14:30,346.02,437353
2/14/22 14:31,346.06,190852
2/14/22 14:32,345.99,141854
2/14/22 14:33,345.8,121107
2/14/22 14:34,346.72,273417
2/14/22 14:35,346.92,249499
2/14/22 14:36,346.61,146831
2/14/22 14:37,346.25,197271
2/14/22 14:38,346.46,153050
2/14/22 14:39,346.69,143782
2/14/22 14:40,347.19,181826
2/14/22 14:41,346.63,409762
2/14/22 14:42,346.33,176078
2/14/22 14:43,346.5,122974
2/14/22 14:44,346.44,147559
2/14/22 14:45,346.66,155942
2/14/22 14:46,346.69,104042
2/14/22 14:47,346.53,179109
2/14/22 14:48,346.06,192812
2/14/22 14:49,346.27,114891
2/14/22 14:50,347.21,204365
2/14/22 14:51,347.5,305935
2/14/22 14:52,347.61,135702
2/14/22 14:53,347.21,128672
2/14/22 14:54,347.08,154012
2/14/22 14:55,347.13,123351
2/14/22 14:56,346.78,107204
2/14/22 14:57,347.03,86319
2/14/22 14:58,346.94,116237
2/14/22 14:59,347.04,87995
2/14/22 15:00,346.98,176588
2/14/22 15:01,346.74,103282
2/14/22 15:02,346.87,97165
2/14/22 15:03,346.78,57531
2/14/22 15:04,346.73,84554
2/14/22 15:05,346.06,232999
2/14/22 15:06,345.76,162020
2/14/22 15:07,346.12,65011
2/14/22 15:08,346.61,164414
2/14/22 15:09,346.62,97401
2/14/22 15:10,346.25,154110
2/14/22 15:11,346.38,71909
2/14/22 15:12,346.69,143156
2/14/22 15:13,347.13,161097
2/14/22 15:14,347.39,142756
2/14/22 15:15,347.07,183813
2/14/22 15:16,346.73,112120
2/14/22 15:17,346.64,134260
2/14/22 15:18,346.86,76913
2/14/22 15:19,346.56,110153
2/14/22 15:20,346.35,174227
2/14/22 15:21,346.67,87714
2/14/22 15:22,347.04,86574
2/14/22 15:23,347.94,236605
2/14/22 15:24,347.57,223981
2/14/22 15:25,347.86,115942
2/14/22 15:26,347.6,78225
2/14/22 15:27,347.42,108452
