AAPL US Equity,,
Dates,Close,Volume
2/10/22 15:19,172.82,128681
2/10/22 15:20,172.78,118377
2/10/22 15:21,172.66,142736
2/10/22 15:22,172.7,148967
2/10/22 15:23,172.62,122811
2/10/22 15:24,172.79,124092
2/10/22 15:25,172.8,128739
2/10/22 15:26,172.72,142032
2/10/22 15:27,172.79,148543
2/10/22 15:28,172.76,91276
2/10/22 15:29,172.66,177283
2/10/22 15:30,172.59,156715
2/10/22 15:31,172.505,186732
2/10/22 15:32,172.405,175512
2/10/22 15:33,172.475,176573
2/10/22 15:34,172.46,182670
2/10/22 15:35,172.43,136051
2/10/22 15:36,172.39,216884
2/10/22 15:37,172.65,220897
2/10/22 15:38,172.845,251326
2/10/22 15:39,172.685,245116
2/10/22 15:40,172.65,156342
2/10/22 15:41,172.4,185187
2/10/22 15:42,172.175,228016
2/10/22 15:43,172.275,169555
2/10/22 15:44,172.12,146378
2/10/22 15:45,172.13,169725
2/10/22 15:46,172.09,162833
2/10/22 15:47,171.99,350208
2/10/22 15:48,171.77,227571
2/10/22 15:49,171.6,426217
2/10/22 15:50,171.83,474026
2/10/22 15:51,172.135,531809
2/10/22 15:52,172.2,279389
2/10/22 15:53,172.07,317280
2/10/22 15:54,172,524685
2/10/22 15:55,172.38,505705
2/10/22 15:56,172.101,326030
2/10/22 15:57,172.02,393048
2/10/22 15:58,172.17,493176
2/10/22 15:59,172.02,9170078
2/10/22 16:00,172.16,1142
2/10/22 16:14,172.12,0
2/10/22 16:29,172.12,0
2/11/22 9:30,172.64,981952
2/11/22 9:31,172.73,375257
2/11/22 9:32,172.551,318243
2/11/22 9:33,172.46,247256
2/11/22 9:34,172.17,254024
2/11/22 9:35,171.98,344696
2/11/22 9:36,172.09,205700
2/11/22 9:37,172.06,196066
2/11/22 9:38,172,194895
2/11/22 9:39,171.9,181165
2/11/22 9:40,171.86,241450
2/11/22 9:41,171.75,171460
2/11/22 9:42,171.84,218789
2/11/22 9:43,171.795,153184
2/11/22 9:44,171.69,192523
2/11/22 9:45,172.36,332927
2/11/22 9:46,172.75,336235
2/11/22 9:47,172.755,257067
2/11/22 9:48,172.65,181375
2/11/22 9:49,172.54,188341
2/11/22 9:50,172.56,223658
2/11/22 9:51,172.53,131143
2/11/22 9:52,172.54,137939
2/11/22 9:53,172.42,167389
2/11/22 9:54,172.561,114513
2/11/22 9:55,172.425,151022
2/11/22 9:56,171.98,232582
2/11/22 9:57,171.878,185158
2/11/22 9:58,171.7,222230
2/11/22 9:59,171.86,175073
2/11/22 10:00,172.02,229619
2/11/22 10:01,171.88,234628
2/11/22 10:02,172.135,127816
2/11/22 10:03,172.27,209777
2/11/22 10:04,172.221,146634
2/11/22 10:05,172.48,161943
2/11/22 10:06,172.355,258567
2/11/22 10:07,172.47,158687
2/11/22 10:08,172.286,141513
2/11/22 10:09,172.19,196701
2/11/22 10:10,172.026,218464
2/11/22 10:11,171.85,308285
2/11/22 10:12,171.58,347452
2/11/22 10:13,171.4,258960
2/11/22 10:14,171.39,272244
2/11/22 10:15,171.16,283453
2/11/22 10:16,171.29,256139
2/11/22 10:17,171.09,266832
2/11/22 10:18,171.1,277234
2/11/22 10:19,171.26,267000
2/11/22 10:20,171.63,273759
2/11/22 10:21,171.45,150799
2/11/22 10:22,171.63,165398
2/11/22 10:23,171.67,204326
2/11/22 10:24,171.617,129721
2/11/22 10:25,171.64,144464
2/11/22 10:26,171.7,112194
2/11/22 10:27,171.588,129321
2/11/22 10:28,171.52,161556
2/11/22 10:29,171.741,155708
2/11/22 10:30,171.91,145441
2/11/22 10:31,171.98,171550
2/11/22 10:32,171.895,119890
2/11/22 10:33,171.77,136830
2/11/22 10:34,171.84,144407
2/11/22 10:35,171.746,182098
2/11/22 10:36,172.21,292174
2/11/22 10:37,172.26,171304
2/11/22 10:38,172.25,190480
2/11/22 10:39,172.33,136024
2/11/22 10:40,172.364,129967
2/11/22 10:41,172.409,106969
2/11/22 10:42,172.25,125324
2/11/22 10:43,172.25,105301
2/11/22 10:44,172.245,85419
2/11/22 10:45,172.23,125713
2/11/22 10:46,172.51,181809
2/11/22 10:47,172.46,171010
2/11/22 10:48,172.425,118327
2/11/22 10:49,172.22,145044
2/11/22 10:50,172.415,141439
2/11/22 10:51,172.14,203628
2/11/22 10:52,172.26,191334
2/11/22 10:53,172.16,113603
2/11/22 10:54,172.25,144263
2/11/22 10:55,172.24,93772
2/11/22 10:56,172.329,111150
2/11/22 10:57,172.34,125578
2/11/22 10:58,172.195,146470
2/11/22 10:59,172.06,150084
2/11/22 11:00,172.23,120375
2/11/22 11:01,172.28,108573
2/11/22 11:02,172.295,95057
2/11/22 11:03,172.41,108260
2/11/22 11:04,172.49,123072
2/11/22 11:05,172.41,71615
2/11/22 11:06,172.24,88280
2/11/22 11:07,172.31,101395
2/11/22 11:08,172.17,105042
2/11/22 11:09,171.81,216485
2/11/22 11:10,171.96,225132
2/11/22 11:11,171.8,122891
2/11/22 11:12,171.85,100503
2/11/22 11:13,171.92,66754
2/11/22 11:14,171.735,67641
2/11/22 11:15,171.69,112805
2/11/22 11:16,171.71,231196
2/11/22 11:17,171.736,92993
2/11/22 11:18,171.84,113216
2/11/22 11:19,171.95,141481
2/11/22 11:20,172.05,115151
2/11/22 11:21,172.17,95007
2/11/22 11:22,171.94,160944
2/11/22 11:23,172.15,61577
2/11/22 11:24,172.18,88535
2/11/22 11:25,172.06,85773
2/11/22 11:26,171.89,111198
2/11/22 11:27,172,90915
2/11/22 11:28,171.91,111629
2/11/22 11:29,172.05,73461
2/11/22 11:30,172.09,122120
2/11/22 11:31,172.145,65117
2/11/22 11:32,172,81849
2/11/22 11:33,171.92,89050
2/11/22 11:34,171.74,145148
2/11/22 11:35,171.775,124187
2/11/22 11:36,171.5,147606
2/11/22 11:37,171.49,94167
2/11/22 11:38,171.52,107307
2/11/22 11:39,171.54,77236
2/11/22 11:40,171.53,101275
2/11/22 11:41,171.49,121532
2/11/22 11:42,171.458,106099
2/11/22 11:43,171.39,58215
2/11/22 11:44,171.415,150934
2/11/22 11:45,171.53,83582
2/11/22 11:46,171.35,73881
2/11/22 11:47,171.55,109757
2/11/22 11:48,171.58,130649
2/11/22 11:49,171.56,112163
2/11/22 11:50,171.39,117816
2/11/22 11:51,171.48,85184
2/11/22 11:52,171.42,85134
2/11/22 11:53,171.6,77213
2/11/22 11:54,171.52,94255
2/11/22 11:55,171.635,85893
2/11/22 11:56,171.79,136311
2/11/22 11:57,171.9,96887
2/11/22 11:58,171.814,122954
2/11/22 11:59,171.74,77416
2/11/22 12:00,171.585,100747
2/11/22 12:01,171.59,75020
2/11/22 12:02,171.74,98243
2/11/22 12:03,171.89,149837
2/11/22 12:04,171.94,81583
2/11/22 12:05,171.855,85592
2/11/22 12:06,171.79,93678
2/11/22 12:07,171.885,71880
2/11/22 12:08,171.91,482897
2/11/22 12:09,171.86,90510
2/11/22 12:10,171.97,70582
2/11/22 12:11,171.87,102299
2/11/22 12:12,172.067,143942
2/11/22 12:13,172.05,87406
2/11/22 12:14,171.99,72236
2/11/22 12:15,171.91,78766
2/11/22 12:16,171.92,78200
2/11/22 12:17,171.718,89944
2/11/22 12:18,171.707,130254
2/11/22 12:19,171.7,75205
2/11/22 12:20,171.645,51653
2/11/22 12:21,171.57,75807
2/11/22 12:22,171.64,57274
2/11/22 12:23,171.66,80308
2/11/22 12:24,171.585,68247
2/11/22 12:25,171.74,93226
2/11/22 12:26,171.69,61166
2/11/22 12:27,171.79,58023
2/11/22 12:28,171.815,117075
2/11/22 12:29,171.81,61968
2/11/22 12:30,171.854,89440
2/11/22 12:31,171.82,55367
2/11/22 12:32,171.812,63695
2/11/22 12:33,171.98,112813
2/11/22 12:34,171.86,101712
2/11/22 12:35,171.85,42335
2/11/22 12:36,172,60060
2/11/22 12:37,171.91,79667
2/11/22 12:38,171.784,61267
2/11/22 12:39,171.914,61821
2/11/22 12:40,171.87,51053
2/11/22 12:41,171.89,69006
2/11/22 12:42,171.85,50487
2/11/22 12:43,171.83,86670
2/11/22 12:44,171.85,65477
2/11/22 12:45,171.774,65602
2/11/22 12:46,171.755,60028
2/11/22 12:47,171.7,50274
2/11/22 12:48,171.855,86358
2/11/22 12:49,171.765,81297
2/11/22 12:50,171.78,67000
2/11/22 12:51,171.55,150407
2/11/22 12:52,171.52,89627
2/11/22 12:53,171.38,80579
2/11/22 12:54,171.41,90859
2/11/22 12:55,171.43,94967
2/11/22 12:56,171.52,95257
2/11/22 12:57,171.52,91748
2/11/22 12:58,171.54,61231
2/11/22 12:59,171.5,63372
2/11/22 13:00,171.57,96100
2/11/22 13:01,171.48,115130
2/11/22 13:02,171.555,87744
2/11/22 13:03,171.43,74638
2/11/22 13:04,171.48,68972
2/11/22 13:05,171.54,112606
2/11/22 13:06,171.54,55056
2/11/22 13:07,171.59,75877
2/11/22 13:08,171.765,175518
2/11/22 13:09,171.77,108417
2/11/22 13:10,171.651,56137
2/11/22 13:11,171.58,86628
2/11/22 13:12,171.59,46603
2/11/22 13:13,171.52,85912
2/11/22 13:14,171.58,58780
2/11/22 13:15,171.58,64273
2/11/22 13:16,171.49,71305
2/11/22 13:17,171.485,50032
2/11/22 13:18,171.5,122721
2/11/22 13:19,171.56,74805
2/11/22 13:20,171.61,55461
2/11/22 13:21,171.485,77705
2/11/22 13:22,171.483,71907
2/11/22 13:23,171.513,48781
2/11/22 13:24,171.495,75994
2/11/22 13:25,171.43,65464
2/11/22 13:26,171.28,114842
2/11/22 13:27,171.22,116549
2/11/22 13:28,171.21,138595
2/11/22 13:29,171.02,136390
2/11/22 13:30,170.845,260741
2/11/22 13:31,170.75,161814
2/11/22 13:32,170.42,308827
2/11/22 13:33,170.42,180720
2/11/22 13:34,170.48,176436
2/11/22 13:35,170.48,228642
2/11/22 13:36,170.47,150728
2/11/22 13:37,170.08,191334
2/11/22 13:38,169.975,415134
2/11/22 13:39,169.63,375119
2/11/22 13:40,169.77,366549
2/11/22 13:41,169.91,243918
2/11/22 13:42,169.64,243691
2/11/22 13:43,169.815,162549
2/11/22 13:44,169.67,187339
2/11/22 13:45,169.36,345807
2/11/22 13:46,169.17,370254
2/11/22 13:47,169.62,464515
2/11/22 13:48,169.47,252064
2/11/22 13:49,169.624,243288
2/11/22 13:50,169.35,195758
2/11/22 13:51,169.56,184877
2/11/22 13:52,169.49,232257
2/11/22 13:53,169.61,177012
2/11/22 13:54,169.59,167070
2/11/22 13:55,169.339,182801
2/11/22 13:56,169.25,196201
2/11/22 13:57,169.24,195667
2/11/22 13:58,169.27,114768
2/11/22 13:59,169.06,159546
2/11/22 14:00,169.35,171516
2/11/22 14:01,169.02,278501
2/11/22 14:02,168.53,346132
2/11/22 14:03,168.65,303701
2/11/22 14:04,169.08,337896
2/11/22 14:05,168.84,230342
2/11/22 14:06,168.74,239376
2/11/22 14:07,169.34,319874
2/11/22 14:08,169.17,293740
2/11/22 14:09,169.12,201582
2/11/22 14:10,169.02,220031
2/11/22 14:11,168.92,145710
2/11/22 14:12,168.97,203623
2/11/22 14:13,169.11,158400
2/11/22 14:14,169.11,258768
2/11/22 14:15,169.69,456656
2/11/22 14:16,169.31,274597
2/11/22 14:17,169.57,164545
2/11/22 14:18,169.82,195900
2/11/22 14:19,169.51,243374
2/11/22 14:20,169.59,224714
2/11/22 14:21,169.95,189594
2/11/22 14:22,169.69,229405
2/11/22 14:23,169.65,129284
2/11/22 14:24,169.29,144551
2/11/22 14:25,169.2,154408
2/11/22 14:26,168.93,174744
2/11/22 14:27,169.12,151525
2/11/22 14:28,168.93,151114
2/11/22 14:29,168.99,261767
2/11/22 14:30,169.09,193370
2/11/22 14:31,169.02,123951
2/11/22 14:32,169.02,161208
2/11/22 14:33,169.53,249703
2/11/22 14:34,169.51,202620
2/11/22 14:35,169.45,222012
2/11/22 14:36,169.3,118445
2/11/22 14:37,169.27,156140
2/11/22 14:38,169.31,124819
2/11/22 14:39,169.31,138123
2/11/22 14:40,169.11,208909
2/11/22 14:41,169.065,119622
2/11/22 14:42,169.08,213195
2/11/22 14:43,169.152,134793
2/11/22 14:44,169.05,160147
2/11/22 14:45,168.86,165163
2/11/22 14:46,168.8,164047
2/11/22 14:47,168.89,219555
2/11/22 14:48,168.88,148921
2/11/22 14:49,168.665,158439
2/11/22 14:50,168.72,147799
2/11/22 14:51,168.53,175710
2/11/22 14:52,168.41,182732
2/11/22 14:53,168.59,188403
2/11/22 14:54,168.76,166471
2/11/22 14:55,168.74,138500
2/11/22 14:56,168.775,122879
2/11/22 14:57,168.87,138665
2/11/22 14:58,168.81,165568
2/11/22 14:59,168.78,148962
2/11/22 15:00,169.02,205628
2/11/22 15:01,168.96,176545
2/11/22 15:02,169.03,217201
2/11/22 15:03,169.37,205987
2/11/22 15:04,169.33,432164
2/11/22 15:05,169.16,211470
2/11/22 15:06,169.02,179772
2/11/22 15:07,169.01,165147
2/11/22 15:08,169.01,196281
2/11/22 15:09,168.98,165266
2/11/22 15:10,168.78,164230
2/11/22 15:11,168.76,191257
2/11/22 15:12,168.91,190826
2/11/22 15:13,168.98,168227
2/11/22 15:14,168.96,85793
2/11/22 15:15,169.15,231707
2/11/22 15:16,168.91,165824
2/11/22 15:17,168.8,214218
2/11/22 15:18,168.77,163381
2/11/22 15:19,168.76,197577
2/11/22 15:20,168.6,180907
2/11/22 15:21,168.75,221086
2/11/22 15:22,168.57,120498
2/11/22 15:23,168.5,190388
2/11/22 15:24,168.63,142264
2/11/22 15:25,168.63,169143
2/11/22 15:26,168.725,175486
2/11/22 15:27,168.64,157885
2/11/22 15:28,168.7,201311
2/11/22 15:29,168.855,224238
2/11/22 15:30,168.76,281036
2/11/22 15:31,168.66,224403
2/11/22 15:32,168.54,212570
2/11/22 15:33,168.64,253475
2/11/22 15:34,168.878,341651
2/11/22 15:35,168.675,208810
2/11/22 15:36,168.75,274700
2/11/22 15:37,168.58,155560
2/11/22 15:38,168.84,261487
2/11/22 15:39,168.7,223258
2/11/22 15:40,168.25,328987
2/11/22 15:41,168.15,226787
2/11/22 15:42,168.21,315602
2/11/22 15:43,168.515,281621
2/11/22 15:44,168.38,276892
2/11/22 15:45,168.71,215679
2/11/22 15:46,168.6,257100
2/11/22 15:47,168.93,279655
2/11/22 15:48,168.95,309540
2/11/22 15:49,168.8,344420
2/11/22 15:50,168.81,331040
2/11/22 15:51,168.97,257456
2/11/22 15:52,168.97,247623
2/11/22 15:53,168.97,437764
2/11/22 15:54,169.17,482922
2/11/22 15:55,169.61,468687
2/11/22 15:56,169.21,358771
2/11/22 15:57,168.9,408245
2/11/22 15:58,168.68,541328
2/11/22 15:59,168.64,8496308
2/11/22 16:29,168.64,0
2/14/22 9:30,168.15,1558344
2/14/22 9:31,167.9,338115
2/14/22 9:32,167.825,274470
2/14/22 9:33,167.64,229040
2/14/22 9:34,168.15,361512
2/14/22 9:35,168.1,252537
2/14/22 9:36,168.01,230544
2/14/22 9:37,168.37,310515
2/14/22 9:38,168.43,227869
2/14/22 9:39,168.12,234152
2/14/22 9:40,168.314,303633
2/14/22 9:41,168.35,191099
2/14/22 9:42,168.312,336938
2/14/22 9:43,168.21,153509
2/14/22 9:44,167.91,218172
2/14/22 9:45,167.62,297169
2/14/22 9:46,167.91,201543
2/14/22 9:47,168.23,174421
2/14/22 9:48,168.56,259971
2/14/22 9:49,168.88,376210
2/14/22 9:50,168.615,295695
2/14/22 9:51,168.76,187521
2/14/22 9:52,168.76,133405
2/14/22 9:53,168.75,164523
2/14/22 9:54,168.77,173801
2/14/22 9:55,168.59,180271
2/14/22 9:56,168.44,163788
2/14/22 9:57,168.48,184800
2/14/22 9:58,168.365,140036
2/14/22 9:59,168.421,134340
2/14/22 10:00,168.25,222472
2/14/22 10:01,167.835,228830
2/14/22 10:02,167.73,185790
2/14/22 10:03,167.71,142013
2/14/22 10:04,167.84,161181
2/14/22 10:05,167.7,125287
2/14/22 10:06,167.95,189583
2/14/22 10:07,167.88,198027
2/14/22 10:08,167.76,122337
2/14/22 10:09,167.98,290294
2/14/22 10:10,168.095,227809
2/14/22 10:11,168.29,171351
2/14/22 10:12,168.46,239927
2/14/22 10:13,168.35,180634
2/14/22 10:14,168.335,155472
2/14/22 10:15,167.94,321083
2/14/22 10:16,167.94,202580
2/14/22 10:17,168.26,239677
2/14/22 10:18,168.25,131583
2/14/22 10:19,168.529,151935
2/14/22 10:20,168.455,146286
2/14/22 10:21,168.38,129065
2/14/22 10:22,168.225,149417
2/14/22 10:23,168.52,237830
2/14/22 10:24,168.47,110787
2/14/22 10:25,168.36,107062
2/14/22 10:26,168.49,160968
2/14/22 10:27,168.36,112567
2/14/22 10:28,168.53,124033
2/14/22 10:29,168.4,154920
2/14/22 10:30,168.312,154820
2/14/22 10:31,168.17,217719
2/14/22 10:32,167.98,148151
2/14/22 10:33,168.04,115609
2/14/22 10:34,168,93874
2/14/22 10:35,167.98,93970
2/14/22 10:36,167.9,90563
2/14/22 10:37,167.89,106414
2/14/22 10:38,167.99,219720
2/14/22 10:39,167.96,117967
2/14/22 10:40,167.92,78293
2/14/22 10:41,168.13,188555
2/14/22 10:42,168.239,94828
2/14/22 10:43,168.25,115569
2/14/22 10:44,168.07,107175
2/14/22 10:45,168.2,137085
2/14/22 10:46,168.17,121247
2/14/22 10:47,168.18,135504
2/14/22 10:48,168.51,182127
2/14/22 10:49,168.54,148530
2/14/22 10:50,168.41,157558
2/14/22 10:51,168.15,120098
2/14/22 10:52,168.07,131852
2/14/22 10:53,168.19,191637
2/14/22 10:54,168.175,120296
2/14/22 10:55,168.1,118019
2/14/22 10:56,168.07,113959
2/14/22 10:57,167.9,227034
2/14/22 10:58,168.015,94958
2/14/22 10:59,167.899,109926
2/14/22 11:00,167.94,114227
2/14/22 11:01,168.036,129677
2/14/22 11:02,168.15,113704
2/14/22 11:03,168.31,128480
2/14/22 11:04,168.36,126234
2/14/22 11:05,168.19,140844
2/14/22 11:06,168.333,106130
2/14/22 11:07,168.18,93416
2/14/22 11:08,168.16,91706
2/14/22 11:09,168.27,111185
2/14/22 11:10,168.2,94948
2/14/22 11:11,168.09,99769
2/14/22 11:12,168.155,84418
2/14/22 11:13,168.3,66613
2/14/22 11:14,168.06,126101
2/14/22 11:15,168.27,81518
2/14/22 11:16,168.56,155523
2/14/22 11:17,168.6,134364
2/14/22 11:18,168.75,127805
2/14/22 11:19,168.79,138369
2/14/22 11:20,168.67,103571
2/14/22 11:21,168.7,101004
2/14/22 11:22,168.726,105094
2/14/22 11:23,168.799,105969
2/14/22 11:24,168.74,98609
2/14/22 11:25,168.73,135489
2/14/22 11:26,168.9,123153
2/14/22 11:27,169.02,219014
2/14/22 11:28,169.075,171397
2/14/22 11:29,169.05,118232
2/14/22 11:30,169.1,135496
2/14/22 11:31,169.037,115112
2/14/22 11:32,168.85,113479
2/14/22 11:33,168.81,411016
2/14/22 11:34,168.98,218537
2/14/22 11:35,169.01,100807
2/14/22 11:36,168.98,122629
2/14/22 11:37,168.8,83994
2/14/22 11:38,168.61,99736
2/14/22 11:39,168.77,62246
2/14/22 11:40,168.77,87221
2/14/22 11:41,168.92,77772
2/14/22 11:42,169.075,104421
2/14/22 11:43,168.97,93431
2/14/22 11:44,168.835,82611
2/14/22 11:45,168.98,90332
2/14/22 11:46,168.961,118215
2/14/22 11:47,169.01,84564
2/14/22 11:48,169.05,86733
2/14/22 11:49,169.1,104530
2/14/22 11:50,169.02,113239
2/14/22 11:51,168.85,100508
2/14/22 11:52,168.75,112143
2/14/22 11:53,168.786,104446
2/14/22 11:54,168.68,90582
2/14/22 11:55,168.7,74186
2/14/22 11:56,168.74,81216
2/14/22 11:57,168.745,71214
2/14/22 11:58,168.82,98659
2/14/22 11:59,168.89,69953
2/14/22 12:00,168.92,73105
2/14/22 12:01,169.178,145384
2/14/22 12:02,169.21,87926
2/14/22 12:03,169.16,63267
2/14/22 12:04,169.183,110725
2/14/22 12:05,169.13,69251
2/14/22 12:06,169.06,52499
2/14/22 12:07,169.12,77902
2/14/22 12:08,168.99,123296
2/14/22 12:09,169,95199
2/14/22 12:10,169.11,61174
2/14/22 12:11,169.265,96268
2/14/22 12:12,169.21,73989
2/14/22 12:13,169.06,89386
2/14/22 12:14,169.19,50555
2/14/22 12:15,169.2,86496
2/14/22 12:16,169.145,94906
2/14/22 12:17,169.01,85798
2/14/22 12:18,169.04,105256
2/14/22 12:19,169.045,68545
2/14/22 12:20,169.14,91605
2/14/22 12:21,169.075,63332
2/14/22 12:22,169.08,68729
2/14/22 12:23,169.1,70962
2/14/22 12:24,169.12,55712
2/14/22 12:25,169.1,72890
2/14/22 12:26,169.13,61484
2/14/22 12:27,169.12,71631
2/14/22 12:28,169.17,68932
2/14/22 12:29,169.315,127212
2/14/22 12:30,169.42,144438
2/14/22 12:31,169.43,107000
2/14/22 12:32,169.41,61565
2/14/22 12:33,169.36,89469
2/14/22 12:34,169.36,74944
2/14/22 12:35,169.32,67729
2/14/22 12:36,169.16,108398
2/14/22 12:37,169.165,74213
2/14/22 12:38,169.1,61875
2/14/22 12:39,169.155,71843
2/14/22 12:40,169.255,100702
2/14/22 12:41,169.17,50071
2/14/22 12:42,169.25,80927
2/14/22 12:43,169.255,54512
2/14/22 12:44,169.22,61150
2/14/22 12:45,169.25,61876
2/14/22 12:46,169.22,46387
2/14/22 12:47,169.24,53468
2/14/22 12:48,169.28,88145
2/14/22 12:49,169.35,51170
2/14/22 12:50,169.375,64322
2/14/22 12:51,169.31,97044
2/14/22 12:52,169.27,65448
2/14/22 12:53,169.27,56379
2/14/22 12:54,169.41,83006
2/14/22 12:55,169.31,78487
2/14/22 12:56,169.24,39367
2/14/22 12:57,169.17,63639
2/14/22 12:58,169.19,52585
2/14/22 12:59,169.28,56521
2/14/22 13:00,169.28,68504
2/14/22 13:01,169.19,68988
2/14/22 13:02,169.21,59412
2/14/22 13:03,169.255,40422
2/14/22 13:04,169.32,60517
2/14/22 13:05,169.56,171784
2/14/22 13:06,169.436,89844
2/14/22 13:07,169.43,64859
2/14/22 13:08,169.429,55435
2/14/22 13:09,169.43,27983
2/14/22 13:10,169.38,63205
2/14/22 13:11,169.371,55021
2/14/22 13:12,169.41,74490
2/14/22 13:13,169.535,80367
2/14/22 13:14,169.51,103839
2/14/22 13:15,169.44,66342
2/14/22 13:16,169.417,51949
2/14/22 13:17,169.41,38822
2/14/22 13:18,169.45,69854
2/14/22 13:19,169.48,69351
2/14/22 13:20,169.42,89816
2/14/22 13:21,169.29,53257
2/14/22 13:22,169.108,104505
2/14/22 13:23,168.98,119940
2/14/22 13:24,168.891,81325
2/14/22 13:25,168.895,100542
2/14/22 13:26,168.955,55164
2/14/22 13:27,169.11,95978
2/14/22 13:28,169.03,62102
2/14/22 13:29,168.94,55762
2/14/22 13:30,168.85,124694
2/14/22 13:31,168.71,114597
2/14/22 13:32,168.75,94147
2/14/22 13:33,168.8,66715
2/14/22 13:34,168.82,53291
2/14/22 13:35,168.84,62263
2/14/22 13:36,168.8,56814
2/14/22 13:37,168.832,46940
2/14/22 13:38,168.78,75950
2/14/22 13:39,168.71,46941
2/14/22 13:40,168.61,71512
2/14/22 13:41,168.7,70215
2/14/22 13:42,168.685,73888
2/14/22 13:43,168.53,117823
2/14/22 13:44,168.6,57947
2/14/22 13:45,168.43,68977
2/14/22 13:46,168.6,57117
2/14/22 13:47,168.565,74462
2/14/22 13:48,168.33,93115
2/14/22 13:49,168.21,169496
2/14/22 13:50,167.83,282231
2/14/22 13:51,167.91,243035
2/14/22 13:52,167.72,137891
2/14/22 13:53,167.51,238172
2/14/22 13:54,167.24,256770
2/14/22 13:55,166.977,283310
2/14/22 13:56,167.03,248370
2/14/22 13:57,167.23,237940
2/14/22 13:58,167.06,154843
2/14/22 13:59,166.86,165740
2/14/22 14:00,167.096,176902
2/14/22 14:01,166.95,151187
2/14/22 14:02,167.03,153162
2/14/22 14:03,167.04,124829
2/14/22 14:04,166.94,114703
2/14/22 14:05,166.99,163927
2/14/22 14:06,166.82,76127
2/14/22 14:07,166.86,201245
2/14/22 14:08,166.96,111893
2/14/22 14:09,166.98,170313
2/14/22 14:10,166.83,153334
2/14/22 14:11,167,120357
2/14/22 14:12,167.14,114856
2/14/22 14:13,166.98,104227
2/14/22 14:14,167,89074
2/14/22 14:15,166.88,95084
2/14/22 14:16,166.99,103869
2/14/22 14:17,167.04,135477
2/14/22 14:18,167.05,76128
2/14/22 14:19,167.11,104877
2/14/22 14:20,167.24,121501
2/14/22 14:21,167.15,93902
2/14/22 14:22,167.13,100573
2/14/22 14:23,166.975,110914
2/14/22 14:24,166.86,113553
2/14/22 14:25,166.815,84146
2/14/22 14:26,166.65,109385
2/14/22 14:27,166.68,137652
2/14/22 14:28,167.39,286997
2/14/22 14:29,167.43,465747
2/14/22 14:30,167.3,489972
2/14/22 14:31,167.42,112898
2/14/22 14:32,167.53,119888
2/14/22 14:33,167.38,103618
2/14/22 14:34,167.81,167062
2/14/22 14:35,168,225676
2/14/22 14:36,167.9,130646
2/14/22 14:37,167.63,100534
2/14/22 14:38,167.76,97060
2/14/22 14:39,167.87,61182
2/14/22 14:40,168.09,117797
2/14/22 14:41,167.86,107022
2/14/22 14:42,167.7,81469
2/14/22 14:43,167.795,71993
2/14/22 14:44,167.76,69682
2/14/22 14:45,167.84,68494
2/14/22 14:46,167.95,92362
2/14/22 14:47,167.82,63367
2/14/22 14:48,167.69,125772
2/14/22 14:49,167.76,98295
2/14/22 14:50,168.27,166604
2/14/22 14:51,168.41,220895
2/14/22 14:52,168.43,88273
2/14/22 14:53,168.25,135473
2/14/22 14:54,168.21,127784
2/14/22 14:55,168.19,66957
2/14/22 14:56,168.01,101323
2/14/22 14:57,168.14,86250
2/14/22 14:58,168.08,75473
2/14/22 14:59,168.168,70944
2/14/22 15:00,168.26,178238
2/14/22 15:01,168.1,83022
2/14/22 15:02,168.139,95798
2/14/22 15:03,168.08,81766
2/14/22 15:04,168.101,95867
2/14/22 15:05,167.96,170037
2/14/22 15:06,167.82,94918
2/14/22 15:07,168,101707
2/14/22 15:08,168.23,109826
2/14/22 15:09,168.26,118792
2/14/22 15:10,168.02,84566
2/14/22 15:11,168.119,70101
2/14/22 15:12,168.25,109325
2/14/22 15:13,168.49,133699
2/14/22 15:14,168.575,128183
2/14/22 15:15,168.685,215135
2/14/22 15:16,168.48,155720
2/14/22 15:17,168.33,100082
2/14/22 15:18,168.47,88417
2/14/22 15:19,168.38,115362
2/14/22 15:20,168.24,160698
2/14/22 15:21,168.42,105312
2/14/22 15:22,168.61,118552
2/14/22 15:23,169,246077
2/14/22 15:24,168.74,228829
2/14/22 15:25,168.79,112343
2/14/22 15:26,168.74,117841
2/14/22 15:27,168.72,145016
2/14/22 15:28,168.69,109049
2/14/22 15:29,168.54,92971
2/14/22 15:30,168.725,225648
2/14/22 15:31,168.57,122789
2/14/22 15:32,168.76,186846
2/14/22 15:33,168.72,95474
2/14/22 15:34,168.87,107254
2/14/22 15:35,168.79,135896
2/14/22 15:36,168.89,146813
2/14/22 15:37,168.89,142007
2/14/22 15:38,168.947,135352
2/14/22 15:39,168.88,112602
2/14/22 15:40,168.98,142614
2/14/22 15:41,168.84,124686
2/14/22 15:42,168.88,106060
2/14/22 15:43,168.851,179110
2/14/22 15:44,168.98,144020
2/14/22 15:45,168.66,275081
2/14/22 15:46,168.641,237166
2/14/22 15:47,168.83,155612
2/14/22 15:48,169.12,279780
2/14/22 15:49,168.67,263382
2/14/22 15:50,168.28,947348
2/14/22 15:51,168.3,381660
2/14/22 15:52,168.34,246049
2/14/22 15:53,168.12,374874
2/14/22 15:54,168.31,508178
2/14/22 15:55,168.09,428451
2/14/22 15:56,167.87,377914
2/14/22 15:57,168.19,575054
